export_created,job_id,high_priority,req_inkjet,export_company_name,name,qty_est,qty,jobtype,export_duedate,export_cur_status,export_coordinator,paid,postage_class,postage_type,postage_amt,postage_affixed,postage_due,total,dist_type,color,bw_color,simp_dup,print_start,print_end,export_Ready_to_Print,mailsize,papertype,paper_color,envelopepaper,envelopetype,permit,fold_type,snap_seal,snap_paper
2017-12-14 10:11:26,49537,,1,Baja Printing M&C,CUSO - PFG PD Privacy Policy,1500,725,Letter,2017-12-29 00:00:00,Completed Production,Selah  Terwilliger,true,Standard,Permit Imprint,206.28,,,285.51,,1/1,0,2,2017-12-27 06:53:47,,2017-12-26 13:57:47,8.5x11,#60,White,White,Custom,,,,
2017-12-15 15:39:47,49578,,0,UDC LLC,UDC Control CP 12.27,17600,17274,Letter,2017-12-27 00:00:00,Completed Production,Megan Thompson,true,Standard,Permit Imprint,4140.99,,,21967.00,PMOD,1/0,0,1,2017-12-21 10:45:56,2017-12-21 12:44:18,2017-12-21 10:21:38,8.5x11,#20,Pink,White,Custom,,,,
2017-12-17 19:25:59,49580,,0,The Data Suite,GCC Uncle Sam Slot Tourney (3Vers),1273,1264,Self Mailer,2017-12-29 00:00:00,Production,Selah  Terwilliger,true,Standard,Permit Imprint,290.16,,,139.04,None,4/4,1,2,,2017-12-21 12:14:15,2017-12-20 17:11:37,6x9,#80 Gloss Cover,White,,,7777,Half Fold,,
2017-12-19 10:51:25,49624,,0,Nationwide Marketing,Johnson Moore FH,6100,6105,Letter,2017-12-28 00:00:00,Completed Production,Denny Webber,,Standard,Stamp,1035.88,,,,Drop Ship,4/4,1,2,2017-12-27 15:40:46,,2017-12-27 11:56:37,8.5x11,#70,White,White,Single Window,,,,
2017-12-19 11:23:45,49627,,0,"Advance Marketing Mail, Inc.",14337 PCF - VA 12_28_17 W,65446,65446,Snap Pack,2017-12-27 00:00:00,Delivery / Mailed,Lindsey Hemphill,,Standard,Permit Imprint,,,,,PMOD,1/1,0,2,2017-12-19 12:28:25,2017-12-19 18:15:59,2017-12-19 11:49:14,8.5x11,,,,,1908,C-Fold,Pressure Seal,Blue Window Check Snap
2017-12-19 11:40:10,49629,,0,"Advance Marketing Mail, Inc.",14381 14337 PCF - VA 12_28_17 CA,61755,61755,Snap Pack,2017-12-27 00:00:00,Delivery / Mailed,Lindsey Hemphill,,Standard,Permit Imprint,,,,,Drop Ship,1/1,0,2,2017-12-19 21:24:49,2017-12-20 02:56:56,2017-12-19 12:41:36,8.5x11,,,,,1908,C-Fold,Pressure Seal,Blue Window Check Snap
2017-12-19 13:51:19,49636,,1,Print Project Managers,Vitek - Jamet Mailer,1444,1443,Letter,2017-12-29 00:00:00,Ready to Print,Lindsey Hemphill,,Standard,Permit Imprint,342.48,,,,None,1/0,0,1,,,2017-12-21 13:37:47,8.5x11,Custom,,White,Custom,,,,
2017-12-20 09:43:11,49655,,0,"Advance Marketing Mail, Inc.",14389 LKY-235 PB SNAP CT 30K 12-27,29585,29585,Snap Pack,2017-12-27 00:00:00,Delivery / Mailed,Lindsey Hemphill,,Standard,Permit Imprint,,,,,Drop Ship,1/1,0,2,2017-12-20 19:55:25,2017-12-21 02:57:00,2017-12-20 11:35:12,8.5x11,,,,,1908,C-Fold,Pressure Seal,Blue Window Check Snap
2017-12-20 10:08:24,49657,,0,Nationwide Marketing Services,DAAP122717,23240,23240,Post Card,2017-12-27 00:00:00,Completed Production,Denny Webber,true,First Class Pre-Sort,Permit Imprint,6121.90,,,6623.40,None,4/4,1,2,2017-12-26 15:12:20,2017-12-27 07:40:07,2017-12-26 14:11:26,4 x 6,#67.5 Vellum,White,,,,,,
2017-12-20 10:10:16,49658,,0,Nationwide Marketing Services,DAAP122817,23240,23236,Post Card,2017-12-28 00:00:00,Production,Denny Webber,true,First Class Pre-Sort,Permit Imprint,6.00,,,6622.26,None,4/4,1,2,2017-12-26 16:01:06,2017-12-27 12:40:06,2017-12-26 15:36:15,4 x 8,#67.5 Vellum,White,,,,,,
2017-12-20 10:12:11,49659,,0,Nationwide Marketing Services,DAAP122917,23240,23238,Post Card,2017-12-29 00:00:00,Printing,Denny Webber,true,First Class Pre-Sort,Permit Imprint,6118.66,,,6623.40,None,4/4,1,2,2017-12-27 16:34:17,,2017-12-26 16:59:56,4 x 6,#67.5 Vellum,White,,,,,,
2017-12-20 12:01:30,49666,,0,Vertical Direct,PLP 1230 BW SNAP,73179,72957,Snap Pack,2017-12-30 00:00:00,Completed Production,Jolanda Jiminez,true,First Class Pre-Sort,Permit Imprint,29.00,,,33826.23,None,1/1,0,2,2017-12-21 12:58:17,2017-12-22 01:13:37,2017-12-21 12:10:16,8.5x11,,,,,,Half Fold,Converted,White 70# Converted
2017-12-20 12:13:00,49667,,0,"Advance Marketing Mail, Inc.",14390 LKY-235 PB SNAP CW 2-27,88863,88863,Snap Pack,2017-12-27 00:00:00,Delivery / Mailed,Lindsey Hemphill,,Standard,Permit Imprint,,,,,Drop Ship,1/1,0,2,2017-12-21 05:39:58,2017-12-21 10:00:17,2017-12-20 13:01:35,8.5x11,,,,,1908,C-Fold,Pressure Seal,Blue Window Check Snap
2017-12-20 12:49:09,49669,,0,"Advance Marketing Mail, Inc.",14391 LKY-235 PB SNAP CP 12-27,16339,16339,Snap Pack,2017-12-27 00:00:00,Completed Production,Lindsey Hemphill,,Standard,Permit Imprint,,,,,PMOD,1/1,0,2,,2017-12-21 02:16:16,2017-12-20 17:42:26,8.5x11,,,,,1908,C-Fold,Pressure Seal,Blue Window Check Snap
2017-12-21 09:07:19,49684,,1,Think Ink Admin,CASA Holiday Card,3160,3157,Letter,2017-12-28 00:00:00,Pre-Print,Lindsey Hemphill,,Non-Profit,Permit Imprint,352.45,,,,None,1/0,0,1,,,Not Set,4x6,Custom,,Custom,Custom,1677,,,
2017-12-21 09:15:22,49685,,1,"Advance Marketing Mail, Inc.",14369 WAH - Antioch CA - Jan 6,10593,10593,Post Card,2017-12-27 00:00:00,Delivery / Mailed,Lindsey Hemphill,,Standard,Permit Imprint,,,,,Drop Ship,1/0,0,1,,,2017-12-21 11:57:56,6 x 11,#100 Cover,,,,1908,,,
2017-12-21 09:16:08,49686,,1,"Advance Marketing Mail, Inc.",14370 WAH - Livermore CA - Jan 7,10828,10828,Post Card,2017-12-27 00:00:00,Delivery / Mailed,Lindsey Hemphill,,Standard,Permit Imprint,,,,,Drop Ship,1/0,0,1,,,2017-12-21 11:58:01,6 x 11,#100 Cover,,,,1908,,,
2017-12-21 09:17:01,49687,,1,"Advance Marketing Mail, Inc.",14371 WAH - Sun City CA - Jan 6,11798,11798,Post Card,2017-12-27 00:00:00,Delivery / Mailed,Lindsey Hemphill,,Standard,Permit Imprint,,,,,Drop Ship,1/0,0,1,,,2017-12-21 11:58:07,6 x 11,#100 Cover,,,,1908,,,
2017-12-21 09:17:34,49688,,1,"Advance Marketing Mail, Inc.",14372 WAH - Granada Hills CA - Jan 7,16691,16691,Post Card,2017-12-27 00:00:00,Delivery / Mailed,Lindsey Hemphill,,Standard,Permit Imprint,,,,,Drop Ship,1/0,0,1,,,2017-12-21 11:58:15,6 x 11,#100 Gloss Cover,,,,1908,,,
2017-12-21 09:54:54,49689,,0,Sovereign Lending Group Incorporated,5-1 Cash Out Mailer 122717,71000,70554,Letter,2017-12-27 00:00:00,Delivery / Mailed,Denny Webber,true,Standard,Permit Imprint,15851.70,,,31784.30,PMOD,1/1,0,2,2017-12-22 15:41:31,2017-12-22 22:08:12,2017-12-22 09:25:25,8.5x11,#20,Green,White,Double Window,,,,
2017-12-21 09:56:10,49690,,0,Sovereign Lending Group Incorporated,5-1 Cash Out Mailer 010318,71000,70558,Letter,2018-01-03 00:00:00,Printing,Denny Webber,,Standard,Permit Imprint,15767.25,,,,PMOD,1/1,0,2,2017-12-27 13:34:44,,2017-12-26 14:40:55,8.5x11,#20,Green,White,Double Window,,,,
2017-12-21 10:20:24,49694,,0,Bay Area Integrity Mortgage,BAIM-CONV CHECK SNAP Drop 6  ,2500,2502,Snap Pack,2018-01-03 00:00:00,Pre-Print,Heather Lunsford,true,Standard,Permit Imprint,590.56,,,1395.00,PMOD,1/1,0,2,,,Not Set,8.5x11,,,,,,C-Fold,Pressure Seal,Blue Window Check Snap
2017-12-21 11:27:31,49695,,1,Mail King USA,Zenith ,2333,2217,Letter,2017-12-28 00:00:00,Completed Production,Leslie Moores,,Standard,Permit Imprint,600.33,,,,None,4/0,1,1,2017-12-26 07:24:24,2017-12-26 07:40:38,2017-12-22 11:09:20,8.5x11,#70,White,White,Custom,,,,
2017-12-21 12:30:58,49697,,0,Mail King USA,HD Yelp Card,2500,3390,Post Card,2017-12-29 00:00:00,Ready to Print,Leslie Moores,,Standard,Permit Imprint,899.79,,,,None,4/4,1,2,,,2017-12-26 12:01:20,6 x 9,#100 Gloss Cover,White,,,,,,
2017-12-21 12:33:56,49698,,0,Mail King USA,HD LED lighting event,20000,19945,Post Card,2017-12-28 00:00:00,Production,Leslie Moores,,Standard,Permit Imprint,5040.24,,,,None,4/4,1,2,2017-12-26 15:22:36,2017-12-27 12:40:01,2017-12-26 11:39:09,6 x 9,#100 Gloss Cover,White,,,,,,
2017-12-21 16:08:21,49704,,0,UDC LLC,AHP Control.ControlTest 12.27 CP ,22730,22715,Letter,2017-12-27 00:00:00,Completed Production,Megan Thompson,,Standard,Permit Imprint,5436.50,,,,PMOD,1/0,0,1,2017-12-26 20:06:12,2017-12-26 20:54:15,2017-12-26 11:01:00,8.5x11,#20,Pink,White,Custom,,,,
2017-12-22 07:14:09,49709,,0,Mail King USA,HD low spend card,8768,8760,Post Card,2017-12-29 00:00:00,Ready to Print,Leslie Moores,,Standard,Permit Imprint,2345.10,,,,None,4/4,1,2,,,2017-12-26 11:52:46,6 x 9,#100 Gloss Cover,White,,,,,,
2017-12-22 07:15:14,49710,,0,Mail King USA,HD no spend,1440,1440,Post Card,2017-12-29 00:00:00,Ready to Print,Leslie Moores,,Standard,Permit Imprint,393.45,,,,None,4/4,1,2,,,2017-12-26 12:18:46,6 x 9,#100 Gloss Cover,White,,,,,,
2017-12-22 09:17:42,49712,,,RS-MTZ-AUTOMATION,LKY 235 Analysis Only - Not Mailing  ,790005,,Snap Pack,2017-12-29 00:00:00,Done,Rachel Zimmerman,,Standard,Permit Imprint,,,,,Drop Ship,1/0,,,,,Not Set,8.5x11,,,,,,C-Fold,Pressure Seal,Blue Window Check Snap
2017-12-22 09:23:32,49713,,,RS-MTZ-AUTOMATION,LKY 235 Analysis Only - Not Mailing  REV,790005,,Snap Pack,2017-12-29 00:00:00,Pre-Print,Rachel Zimmerman,,Standard,Permit Imprint,,,,,Drop Ship,1/0,,,,,Not Set,8.5x11,,,,,,C-Fold,Pressure Seal,Blue Window Check Snap
2017-12-22 10:50:17,49714,,0,Low VA Rates (Lehi Branch),Less Than 8 Months Purchase VA 12/27,25400,24114,Snap Pack,2017-12-27 00:00:00,Delivery / Mailed,Lindsey Hemphill,true,Standard,Permit Imprint,5901.28,,,10222.48,PMOD,1/1,0,2,2017-12-26 15:39:25,2017-12-26 16:42:22,2017-12-26 11:08:28,8.5x11,,,,,,C-Fold,Pressure Seal,
2017-12-22 10:50:29,49715,,0,Low VA Rates (Lehi Branch),Less Than 8 Months Refi VA 2 Seg 12/27,20400,19962,Snap Pack,2017-12-27 00:00:00,Completed Production,Lindsey Hemphill,true,Standard,Permit Imprint,4927.41,,,8513.20,PMOD,1/1,0,2,2017-12-26 14:52:12,2017-12-26 17:34:48,2017-12-26 11:20:07,8.5x11,,,,,,C-Fold,Pressure Seal,
2017-12-22 11:42:05,49717,,0,Nationwide Marketing Services,DWC postcards ,2500,2502,Post Card,2017-12-28 00:00:00,Ready to Print,Denny Webber,,Standard,Permit Imprint,541.40,,,,PMOD,4/4,1,2,,,2017-12-27 16:53:18,5.5 x 8.5,#100 Gloss Cover,White,,,,,,
2017-12-22 17:05:37,49719,,0,"Advance Marketing Mail, Inc.",14409 GLF - BL WCHK - W 45K 12-27,44824,44824,Snap Pack,2017-12-27 00:00:00,Completed Production,Lindsey Hemphill,,Standard,Permit Imprint,,,,,PMOD,1/1,0,2,2017-12-26 11:28:02,2017-12-26 19:52:03,2017-12-26 10:42:40,8.5x11,,,,,1908,C-Fold,Pressure Seal,Blue Window Check Snap
2017-12-22 18:47:56,49720,,1,InnerScope Advertising Agency,Value Hearing Aid Center JANUARY 2018 Mailer,10000,10066,Letter,2017-12-28 00:00:00,Printing,Dorothy Nanai,,Standard,Permit Imprint,2181.46,,,,Drop Ship,4/4,1,2,2017-12-27 12:39:33,,2017-12-27 11:15:58,Custom,#80 Gloss Cover,White,Custom,Custom,,,,
2017-12-26 06:01:42,49724,,0,Interest Smart Home Loans,FHA_VA Snap In-Homes Wk of 1/2,14250,14149,Snap Pack,2017-12-28 00:00:00,Completed Production,Ray Pruitt,true,Standard,Permit Imprint,3374.98,,,5684.87,PMOD,1/1,0,2,2017-12-26 10:13:17,2017-12-26 13:38:13,2017-12-26 09:44:09,8.5x11,,,,,,Half Fold,Converted,Custom
2017-12-26 09:09:15,49727,,0,Overflowworks,Intercap - 05696-17 D1,13083,13083,Letter,2017-12-28 00:00:00,Completed Production,Leslie Moores,,First Class Pre-Sort,Permit Imprint,,,,,Pitney Bowes,1/1,0,2,2017-12-26 20:07:36,2017-12-26 23:39:56,2017-12-26 15:24:00,8.5x11,#60,White,White,Single Window,,,,
2017-12-26 09:11:21,49728,,0,Overflowworks,Intercap - 05696-17 D2,1917,1919,Letter,2017-12-28 00:00:00,Completed Production,Leslie Moores,,First Class Pre-Sort,Permit Imprint,,,,,Pitney Bowes,1/1,0,2,2017-12-26 19:01:33,2017-12-26 19:49:50,2017-12-26 17:02:12,8.5x11,#60,White,White,Single Window,,,,
2017-12-26 09:15:32,49730,,0,Overflowworks,Intercap - 05697-17 D1,12693,12693,Letter,2017-12-28 00:00:00,Production,Leslie Moores,,First Class Pre-Sort,Permit Imprint,,,,,Pitney Bowes,1/1,0,2,2017-12-26 18:44:31,2017-12-26 21:06:14,2017-12-26 16:55:54,8.5x11,#60,White,White,Single Window,,,,
2017-12-26 09:17:25,49731,,0,Overflowworks,Intercap - 05697-17 D2,2307,2309,Letter,2017-12-28 00:00:00,Production,Leslie Moores,,First Class Pre-Sort,Permit Imprint,,,,,Pitney Bowes,1/1,0,2,2017-12-26 19:55:37,2017-12-26 21:17:00,2017-12-26 17:10:18,8.5x11,#60,White,White,Single Window,,,,
2017-12-26 09:31:19,49732,,0,Overflowworks,Intercap - 05700-17  D1,8696,8698,Letter,2017-12-28 00:00:00,Completed Production,Leslie Moores,,First Class Pre-Sort,Permit Imprint,,,,,Pitney Bowes,1/1,0,2,2017-12-26 17:40:07,2017-12-26 18:57:27,2017-12-26 15:28:05,8.5x11,#60,White,White,Single Window,,,,
2017-12-26 09:35:05,49733,,0,Overflowworks,Intercap - 05700-17  D2,1304,1306,Letter,2017-12-28 00:00:00,Completed Production,Leslie Moores,,First Class Pre-Sort,Permit Imprint,,,,,Pitney Bowes,1/1,0,2,2017-12-26 16:49:16,2017-12-26 18:08:07,2017-12-26 16:00:33,8.5x11,#60,White,White,Single Window,,,,
2017-12-26 09:53:17,49734,,0,Overflowworks,Intercap - 05702-17 D1,8238,8239,Letter,2017-12-28 00:00:00,Completed Production,Leslie Moores,,First Class Pre-Sort,Permit Imprint,,,,,Pitney Bowes,1/1,0,2,2017-12-26 17:27:15,2017-12-26 18:38:09,2017-12-26 17:00:38,8.5x11,#60,White,White,Single Window,,,,
2017-12-26 09:54:45,49735,,0,Overflowworks,Intercap 05702-17 D2,1654,1656,Letter,2017-12-28 00:00:00,Printing,Leslie Moores,,First Class Pre-Sort,Permit Imprint,,,,,Pitney Bowes,1/1,0,2,2017-12-26 18:15:02,,2017-12-26 17:26:19,8.5x11,#60,White,White,Single Window,,,,
2017-12-26 09:55:56,49736,,0,Overflowworks,Intercap 05702-17 D3,108,110,Letter,2017-12-28 00:00:00,Printing,Leslie Moores,,First Class Pre-Sort,Permit Imprint,,,,,Pitney Bowes,1/1,0,2,2017-12-26 18:14:53,,2017-12-26 17:48:07,8.5x11,#60,White,White,Single Window,,,,
2017-12-26 10:01:05,49737,,0,Overflowworks,Intercap 05703-17 D1,8773,8774,Letter,2017-12-28 00:00:00,Completed Production,Leslie Moores,,First Class Pre-Sort,Permit Imprint,,,,,Pitney Bowes,1/1,0,2,2017-12-26 18:38:37,2017-12-26 20:48:48,2017-12-26 15:38:48,8.5x11,#60,White,White,Single Window,,,,
2017-12-26 10:02:45,49738,,0,Overflowworks,Intercap 05703-17 D2,1227,1228,Letter,2017-12-28 00:00:00,Production,Leslie Moores,,First Class Pre-Sort,Permit Imprint,,,,,Pitney Bowes,1/1,0,2,2017-12-26 18:07:40,2017-12-26 18:07:53,2017-12-26 16:44:06,8.5x11,#60,White,White,Single Window,,,,
2017-12-26 11:08:41,49739,,0,"Pacific Mountain Capital, LLC",Pacific Mountain - FHA 12/27,6187,6185,Snap Pack,2017-12-28 00:00:00,Approved,Lindsey Hemphill,,Standard,Permit Imprint,1678.77,,,,None,4/1,1,2,,,Not Set,8.5x11,,,,,,Half Fold,Converted,White 70# Converted
2017-12-26 11:08:46,49740,,0,"Pacific Mountain Capital, LLC",Pacific Mountain - VA 12/27,3990,3986,Snap Pack,2017-12-28 00:00:00,Approved,Lindsey Hemphill,,Standard,Permit Imprint,1079.79,,,,None,4/1,1,2,,,Not Set,8.5x11,,,,,,Half Fold,Converted,White 70# Converted
2017-12-26 13:08:01,49741,,0,VA Loan Help Desk ,va loan help desk,35000,35309,Snap Pack,2018-01-03 00:00:00,Pre-Print,Denny Webber,,Standard,Permit Imprint,,,,,PMOD,1/1,0,2,,,Not Set,8.5x11,,,,,,Half Fold,Converted,White 70# Converted
2017-12-26 13:10:40,49742,,1,"Advance Marketing Mail, Inc.",14417 CERT- Winter TriFold Livermore Brentwood 12-27 ,10000,10000,Self Mailer,2017-12-28 00:00:00,Ready to Print,Lindsey Hemphill,,Standard,Permit Imprint,,,,,Drop Ship,1/0,0,1,,,2017-12-26 14:27:34,6x11,Custom,,,,1908,C-Fold,,
2017-12-26 14:27:59,49743,,0,"Advance Marketing Mail, Inc.",14422 LKY-236 PB SNAP CT 40K 1-3,40339,40339,Snap Pack,2018-01-02 00:00:00,Production,Lindsey Hemphill,,Standard,Permit Imprint,,,,,Drop Ship,1/1,0,2,2017-12-27 08:35:48,2017-12-27 15:02:31,2017-12-26 15:20:45,8.5x11,,,,,1908,C-Fold,Pressure Seal,Blue Window Check Snap
2017-12-26 14:29:29,49744,,0,INSTAFINANCIAL,BFR.U hit on 1.8 CF,15954,15915,Snap Pack,2017-12-29 00:00:00,Printing,Megan Thompson,,Standard,Permit Imprint,4021.87,,,,Drop Ship,1/1,0,2,2017-12-27 16:35:51,,2017-12-27 16:32:48,8.5x11,,,,,,C-Fold,Pressure Seal,Blue Window Check Snap
2017-12-26 15:48:40,49746,,0,INSTAFINANCIAL,BFR.U hit on 1.8 AT,19358,19355,Snap Pack,2018-01-02 00:00:00,Waiting on Approval,Megan Thompson,,Standard,Permit Imprint,4722.95,,,,Drop Ship,1/1,0,2,,,Not Set,8.5x11,,,,,,C-Fold,Pressure Seal,Blue Window Check Snap
2017-12-26 16:34:47,49749,,0,"Advance Marketing Mail, Inc.",14423 LKY-236 PB SNAP CW 130K 1-3,130915,130915,Snap Pack,2018-01-03 00:00:00,Ready to Print,Lindsey Hemphill,,Standard,Permit Imprint,,,,,Drop Ship,1/1,0,2,,,2017-12-26 17:35:05,8.5x11,,,,,1908,C-Fold,Pressure Seal,Blue Window Check Snap
2017-12-26 17:38:19,49752,,0,RS Internal Projects,idaho envelopes (overflowworks),5000,5000,Print / Other,2017-12-27 00:00:00,Ready to Print,Heather Lunsford,,,,,,,,,,,,,,2017-12-26 17:44:59,,,,,,,,,
2017-12-27 07:32:44,49753,,0,Mail King USA,Dorst Media Drop 1,1209,1209,Post Card,2018-01-02 00:00:00,Waiting on Approval,Leslie Moores,,Standard,Permit Imprint,343.36,,,,None,4/4,1,2,,,Not Set,6 x 11,#100 Gloss Cover,White,,,,,,
2017-12-27 08:07:53,49755,,0,TagQuest,MMS Daily Mail HM010118MMS,5,4,Letter,2017-12-27 00:00:00,Done,Dorothy Nanai,,Full Rate (Stamp Only),Stamp,,,,,None,1/1,0,2,,,Not Set,8.5x11,#20,White,White,Single Window,,,,
2017-12-27 08:16:08,49756,,0,MonsterLead Group,[83180] Batch Job,119,119,Letter,2017-12-28 00:00:00,Production,Jolanda Jiminez,,First Class Samp,Stamp,,,,,None,4/0,1,1,2017-12-27 15:19:40,2017-12-27 15:27:16,2017-12-27 10:58:23,8.5x11,#70,White,White,Single Window,1946,,,
2017-12-27 08:16:17,49757,,0,MonsterLead Group,[83181] Batch Job,32,32,Letter,2017-12-28 00:00:00,Completed Production,Jolanda Jiminez,,First Class Stamp,Stamp,,,,,None,1/1,0,2,,,2017-12-27 11:26:16,8.5x11,#60,White,White,Double Window,1946,,,
2017-12-27 09:26:14,49758,,0,Citracado Market Advisors,Endeavor,6003,6000,Snap Pack,2017-12-28 00:00:00,Approved,Dorothy Nanai,,First Class Pre-Sort,Permit Imprint,2434.36,,,,None,1/1,0,2,,,Not Set,8.5x11,,,,,1935,C-Fold,Converted,Custom
2017-12-27 10:01:55,49759,,0,Citracado Market Advisors,React,6750,6735,Snap Pack,2017-12-28 00:00:00,Ready to Print,Dorothy Nanai,,First Class Pre-Sort,Permit Imprint,2825.78,,,,None,4/1,1,2,,,2017-12-27 17:09:59,8.5x11,,,,,,C-Fold,Pressure Seal,Blue Window Check Snap
2017-12-27 10:30:25,49761,,0,Citracado Market Advisors,Score,1500,1459,Snap Pack,2017-12-28 00:00:00,Approved,Dorothy Nanai,,First Class Pre-Sort,Permit Imprint,610.18,,,,None,4/1,1,2,,,Not Set,8.5x11,,,,,,C-Fold,Pressure Seal,Blue Window Check Snap
2017-12-27 11:00:47,49762,,0,MonsterLead Group,[83182] Batch Job,979,979,Letter,2017-12-28 00:00:00,Production,Jolanda Jiminez,,Standard,Permit Imprint,,,,,None,1/1,0,2,2017-12-27 12:10:11,2017-12-27 12:50:25,2017-12-27 11:52:04,8.5x11,#60,White,White,Double Window,1946,,,
2017-12-27 11:16:14,49763,,0,Citracado Market Advisors,NHCC,3151,3094,Snap Pack,2017-12-28 00:00:00,Ready to Print,Dorothy Nanai,,First Class Pre-Sort,Permit Imprint,1265.04,,,,None,1/1,0,2,,,2017-12-27 17:28:52,8.5x11,,,,,,C-Fold,Converted,White 70# Converted
2017-12-27 11:18:16,49765,,0,Print Project Managers,December CDA Membership Cards,155,155,Letter,2018-01-03 00:00:00,Pre-Print,Lindsey Hemphill,,First Class Pre-Sort,Stamp,71.30,,,,None,1/0,0,1,,,Not Set,8.5x11,Custom,White,White,Single Window,,,,
2017-12-27 11:38:10,49766,,0,TagQuest,HMG FHA/CONV HM122717AR,2500,2500,Letter,2017-12-29 00:00:00,Pre-Print,Dorothy Nanai,,First Class Pre-Sort,Permit Imprint,1020.10,,,,None,1/1,0,2,,,Not Set,8.5x11,#20,White,White,Single Window,,,,
2017-12-27 12:07:10,49767,,0,MonsterLead Group,[83093] Goldwater Bank LaMotte Shipley,998,998,Letter,2017-12-28 00:00:00,Production,Jolanda Jiminez,,FirstClassPresort,Permit Imprint,,,,,None,4/0,1,1,2017-12-27 15:40:37,2017-12-27 15:57:15,2017-12-27 12:32:29,8.5x11,#70,White,White,Custom,1946,,,
