job_due_date,client,job_num,job_name,invoice_num,pmod_or_freight,gross_billed,quantity,pricing,postal_prep,production_cost,per_piece,data_cost,postage_psi,data_po_num,three_point_five_percent_cc_fee,special_product_envelopes_env_printing,special_product_envelopes_env_printing_notes,paper_color_print_cost,paper_color_print_cost_notes,shipping_pmod_cost_finishes,shipping_per_piece,misc_cost_pmod_labor_purl_var_img,gross_cost,net_gross_margin_for_labor,sales_rep,comm_paid,new_client,gross_margin_per_piece,comments_descriptions,production_type,all_added_costs
2018-12-28,"Amerilist Inc",62565,"Wellness Method 6x9 PC - 26160",230879,"Drop Ship",1385.7,5004,0.28,25,0,0,0,910.46,unknown,unknown,,,,,,,0,125.08,350.16,"Jared Phillips",unknown,unknown,0.07,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.02 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2018-12-11,"Community Marketing",62610,"Lotus Dental Group - PC13 Drop 3",230610,PMOD,1119.93,4580,0.24,25,0,0,0,719.18,unknown,unknown,,,,,,,0,162.4,238.35,"Jared Phillips",unknown,unknown,0.05,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2018-12-29,"Perfect Star Heating and Air Conditioning",62651,"62651_Perfect Star - Winter Drop 1 ",231015,"Drop Ship",7133.35,20281,0.35,25,1216.86,0.06,0,3330.44,unknown,unknown,,,1318.27,"Redstone Master Price Matrix algorithm: 
 |  added 0.03 + 0.03 because [color] = 4/4
 |  added 0.005 because [papertype] = 80# Gloss Text  & [paper_color] = White",,,0,3269.96,532.95,"Jared Phillips",unknown,unknown,0.03,"White 80# Gloss Text  White, #10 White Regular,  ",Letter," | expensivePaperCost = 0.005 |  | inkjetCost = 0.02 |  | frontColorCost = 0.03 |  | backColorCost = 0.03 |  | inkjetAddressCost = 0.015 |  | $BASE_COST = 0.06 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2018-12-20,"Amerilist Inc",62910,"AARP - 26224 - Robert Nelson",230908,PMOD,274.05,577,0.47,25,0,0,0,157.69,unknown,unknown,,,,,,,0,42.31,74.05,"Jared Phillips",unknown,unknown,0.13,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2018-12-19,"Community Marketing",62969,"Intero Real Estate-Alex - Chris",230945,PMOD,169.46,680,0.25,25,0,0,0,106.96,unknown,unknown,,,,,,,0,45.4,17.1,"Jared Phillips",unknown,unknown,0.03,"White 12.CS2S Gloss Cover White  White,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2018-12-27,"Pacific Energy Coalition",63137,"PEC January Drop E",231086,"Drop Ship",7067.17,24588,0.29,25,1229.4,0.05,0,4252.38,unknown,unknown,,,,,,,245.88,1500.28,1314.51,"Jared Phillips",unknown,unknown,0.05,"White 20# White,  ,   Converted","Snap Pack"," | purlsCost = 0.01 |  | $BASE_COST = 0.05 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-04,"Community Marketing",63478,"C21 Marquis",231311,PMOD,146.6,596,0.25,25,0,0,0,93.94,unknown,unknown,,,,,,,0,42.88,9.78,"Jared Phillips",unknown,unknown,0.02,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-09,"valley view home loans",63553,"NV FHA LOANS",231358,,3632.54,5990,0.61,25,359.4,0.06,0,2288.76,unknown,unknown,59.9,"Redstone Master Price Matrix algorithm: 
 |  added 0.01 because [snap_seal] = Pressure Seal & [snap_paper] =  Blue on White",,,,,59.9,504.2,839.58,"Jared Phillips",unknown,unknown,0.14,"White 20# White,  , Blue on White Pressure Seal","Snap Pack"," | pressureSealCost = 0.01 |  | purlsCost = 0.01 |  | $BASE_COST = 0.06 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-11,"Big Valley Mortgage",63644,"Dennis Bergstrom",231430,None,145.42,261,0.56,25,0,0,0,63.82,unknown,unknown,,,,,,,0,32.83,48.77,"Jared Phillips",unknown,unknown,0.19,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-11,"Pacific Energy Coalition",63645,"PEC Drop F",231494,"Drop Ship",8933.44,23985,0.37,25,1199.25,0.05,0,4173.36,unknown,unknown,,,,,,,239.85,1464.1,3295.98,"Jared Phillips",unknown,unknown,0.14,"White 20# White,  , White 20# Converted","Snap Pack"," | purlsCost = 0.01 |  | $BASE_COST = 0.05 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-11,"Big Valley Mortgage",63656,"Sean Krause ",231432,None,170,320,0.53,25,0,0,0,78.06,unknown,unknown,,,,,,,0,34.6,57.34,"Jared Phillips",unknown,unknown,0.18,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-15,"Amerilist Inc",63870,"AARP - 26307 ",231625,PMOD,728.53,1926,0.38,25,0,0,0,422.38,unknown,unknown,,,,,,,0,82.78,223.37,"Jared Phillips",unknown,unknown,0.12,"White 20# White,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-18,"valley view home loans",63946,"VVHL - CA ",231647,,2498.54,5970,0.42,25,358.2,0.06,0,1628.96,unknown,unknown,59.7,"Redstone Master Price Matrix algorithm: 
 |  added 0.01 because [snap_seal] = Pressure Seal & [snap_paper] =  Blue on White",,,,,59.7,502.6,366.98,"Jared Phillips",unknown,unknown,0.06,"White 20# White,  , Blue on White Pressure Seal","Snap Pack"," | pressureSealCost = 0.01 |  | purlsCost = 0.01 |  | $BASE_COST = 0.06 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-24,"Perfect Star Heating and Air Conditioning",64003,"Perfect Star-0219 Drop 1",231851,"Drop Ship",7225.04,21788,0.33,25,1307.28,0.06,3621.39,0,unknown,unknown,,,1416.22,"Redstone Master Price Matrix algorithm: 
 |  added 0.03 + 0.03 because [color] = 4/4
 |  added 0.005 because [papertype] = 80# Gloss Text  & [paper_color] = White",,,0,3511.08,3713.96,"Jared Phillips",unknown,unknown,0.17,"White 80# Gloss Text  White, #10 White Regular,  ",Letter," | expensivePaperCost = 0.005 |  | inkjetCost = 0.02 |  | frontColorCost = 0.03 |  | backColorCost = 0.03 |  | inkjetAddressCost = 0.015 |  | $BASE_COST = 0.06 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-18,"Pacific Energy Coalition",64007,"PEC Drop G ",231712,"Drop Ship",8884.46,23853,0.37,25,1192.65,0.05,0,4153.84,unknown,unknown,,,,,,,238.53,1456.18,3274.44,"Jared Phillips",unknown,unknown,0.14,"White 20# White,  , White 20# Converted","Snap Pack"," | purlsCost = 0.01 |  | $BASE_COST = 0.05 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-17,"Community Marketing",64040,"Schafer Construction PC53 Drop 2",231687,PMOD,1062.52,4329,0.25,25,0,0,0,683.47,unknown,unknown,,,,,,,0,154.87,224.18,"Jared Phillips",unknown,unknown,0.05,"Custom Custom Custom,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-22,"Amerilist Inc",64102,"AARP - 26335 ",231729,None,673.15,1926,0.35,25,0,0,0,482.14,unknown,unknown,,,,,,,0,82.78,108.23,"Jared Phillips",unknown,unknown,0.06,"White Gloss Cover #100 White Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-24,"Nationwide Debt Reduction Services",64355,"NDRS - Atlanta Snap Pack 01-21-19",231893,PMOD,36014.94,51151,0.7,25,2557.55,0.05,0,25569.92,unknown,unknown,511.51,"Redstone Master Price Matrix algorithm: 
 |  added 0.01 because [snap_seal] = Pressure Seal & [snap_paper] =  White 20#",,,,,0,3094.06,7350.96,"Jared Phillips",unknown,unknown,0.14,"White 20# White,  , White 20# Pressure Seal","Snap Pack"," | pressureSealCost = 0.01 |  | $BASE_COST = 0.05 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-24,"Nationwide Debt Reduction Services",64356,"NDRS - W. Sac Snap Pack 01-21-19",231892,PMOD,15447.43,106542,0.14,25,5327.1,0.05,0,12642.17,unknown,unknown,1065.42,"Redstone Master Price Matrix algorithm: 
 |  added 0.01 because [snap_seal] = Pressure Seal & [snap_paper] =  White 20#",,,,,0,6417.52,-3612.26,"Jared Phillips",unknown,unknown,-0.03,"White 20# White,  , White 20# Pressure Seal","Snap Pack"," | pressureSealCost = 0.01 |  | $BASE_COST = 0.05 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-25,"Action Roofing & Construction Inc",64360,"Hailstorm Insurance",231960,PMOD,2197.94,7008,0.31,25,455.52,0.065,0,1196.05,unknown,unknown,,,,,,,0,725.8,276.09,"Jared Phillips",unknown,unknown,0.04,"White 20# White,  ,  ",Letter," | inkjetCost = 0.02 |  | inkjetAddressCost = 0.015 |  | $BASE_COST = 0.065 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-24,"Nationwide Debt Reduction Services",64438,"NDRS - West Sac Snap Pack 01-21-19",231893,PMOD,36014.94,23513,1.53,25,1175.65,0.05,0,25569.92,unknown,unknown,235.13,"Redstone Master Price Matrix algorithm: 
 |  added 0.01 because [snap_seal] = Pressure Seal & [snap_paper] =  White 20#",,,,,0,1435.78,9009.24,"Jared Phillips",unknown,unknown,0.38,"White 20# White,  , White 20# Pressure Seal","Snap Pack"," | pressureSealCost = 0.01 |  | $BASE_COST = 0.05 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-02-14,"Smartbiz Loans",64457,"Smartbiz Drop 2",232594,PMOD,7545.41,20248,0.37,25,1214.88,0.06,0,5260.38,unknown,unknown,101.24,"Redstone Master Price Matrix algorithm: 
 |  added 0.005 because [envelopepaper] =  White",303.72,"Redstone Master Price Matrix algorithm: 
 |  added 0 + 0.01 because [color] = 1/1
 |  added 0.005 because [papertype] = costume shells & [paper_color] = green check micro perf",,,0,1872.32,412.71,"Jared Phillips",unknown,unknown,0.02,"green check micro perf costume shells green check micro perf,  White #10 Smartbiz custom double window,  ",Letter," | expensiveEnvelopeCost = 0.005 |  | expensivePaperCost = 0.005 |  | oversizedEnvelopePerPiece = 0.01 |  | SetupFee_oversizedEnvelope = 25 |  | backColorCost = 0.01 |  | $BASE_COST = 0.06 |  | SetupFee_postalPrep = 25 | "
2019-02-21,"Smartbiz Loans",64458,"Smartbiz Drop 3",232613,PMOD,7480.91,20194,0.37,25,1211.64,0.06,0,5201.88,unknown,unknown,100.97,"Redstone Master Price Matrix algorithm: 
 |  added 0.005 because [envelopepaper] = White",302.91,"Redstone Master Price Matrix algorithm: 
 |  added 0 + 0.01 because [color] = 1/1
 |  added 0.005 because [papertype] = custom shells & [paper_color] = green check micro perf",,,0,1867.46,411.57,"Jared Phillips",unknown,unknown,0.02,"green check micro perf custom shells green check micro perf, White #10 Smartbiz custom double window,  ",Letter," | expensiveEnvelopeCost = 0.005 |  | expensivePaperCost = 0.005 |  | oversizedEnvelopePerPiece = 0.01 |  | SetupFee_oversizedEnvelope = 25 |  | backColorCost = 0.01 |  | $BASE_COST = 0.06 |  | SetupFee_postalPrep = 25 | "
2019-02-28,"Smartbiz Loans",64459,"Smartbiz Drop 4",232615,PMOD,7485.51,20190,0.37,25,1211.4,0.06,0,5206.82,unknown,unknown,100.95,"Redstone Master Price Matrix algorithm: 
 |  added 0.005 because [envelopepaper] = White",302.85,"Redstone Master Price Matrix algorithm: 
 |  added 0 + 0.01 because [color] = 1/1
 |  added 0.005 because [papertype] = custom shells & [paper_color] = green check micro perf",,,0,1867.1,411.59,"Jared Phillips",unknown,unknown,0.02,"green check micro perf custom shells green check micro perf, White #10 Smartbiz custom double window,  ",Letter," | expensiveEnvelopeCost = 0.005 |  | expensivePaperCost = 0.005 |  | oversizedEnvelopePerPiece = 0.01 |  | SetupFee_oversizedEnvelope = 25 |  | backColorCost = 0.01 |  | $BASE_COST = 0.06 |  | SetupFee_postalPrep = 25 | "
2019-01-30,"Amerilist Inc",64482,"AARP Emily Shaw 26353",231985,None,678.52,1925,0.35,25,0,0,0,487.59,unknown,unknown,,,,,,,0,82.75,108.18,"Jared Phillips",unknown,unknown,0.06,"White Gloss Cover #100 White Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-26,"Amerilist Inc",64490,"Dr Trotta 6x11 26312",231983,,894.64,2413,0.37,25,0,0,0,603.86,unknown,unknown,,,,,,,0,85.325,205.455,"Jared Phillips",unknown,unknown,0.09,"White Gloss Cover #100 White Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.025 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-29,"Amerilist Inc",64592,"Wellness Method 6x9 26370",232029,"Drop Ship",1602.83,5004,0.32,25,0,0,0,1127.59,unknown,unknown,,,,,,,0,125.08,350.16,"Jared Phillips",unknown,unknown,0.07,"White 20# White,  ,  ","Post Card"," | postCardCost = 0.02 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-31,"Nationwide Debt Reduction Services",64707,"NDRS 1-31-18 Drop West Sac ",232108,PMOD,15423.78,44469,0.35,25,2223.45,0.05,0,11149.76,unknown,unknown,,,,,,,0,2248.45,2025.57,"Jared Phillips",unknown,unknown,0.05,"White 20# White,  , White 20# Converted","Snap Pack"," | $BASE_COST = 0.05 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-01-31,"Nationwide Debt Reduction Services",64708,"NDRS Part 2 1-31-19 Atlanta ",232111,PMOD,36168.9,104428,0.35,25,5221.4,0.05,0,26125.6,unknown,unknown,,,,,,,0,5246.4,4796.9,"Jared Phillips",unknown,unknown,0.05,"White 20# White,  , White 20# Converted","Snap Pack"," | $BASE_COST = 0.05 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-03-06,"Smartbiz Loans",64712,"Smartbiz March Drop 1",233636,PMOD,1751.12,4441,0.39,25,288.665,0.065,0,1207.35,unknown,unknown,22.21,"Redstone Master Price Matrix algorithm: 
 |  added 0.005 because [envelopepaper] = White",66.62,"Redstone Master Price Matrix algorithm: 
 |  added 0 + 0.01 because [color] = 1/1
 |  added 0.005 because [papertype] = custom shells & [paper_color] = green check micro perf",,,0,471.895,71.875,"Jared Phillips",unknown,unknown,0.02,"green check micro perf custom shells green check micro perf, White #10 Smartbiz custom double window,  ",Letter," | expensiveEnvelopeCost = 0.005 |  | expensivePaperCost = 0.005 |  | oversizedEnvelopePerPiece = 0.01 |  | SetupFee_oversizedEnvelope = 25 |  | backColorCost = 0.01 |  | $BASE_COST = 0.065 |  | SetupFee_postalPrep = 25 | "
2019-03-13,"Smartbiz Loans",64713,"Smartbiz March Drop 2",233670,PMOD,1724,4380,0.39,25,284.7,0.065,0,1187.18,unknown,unknown,21.9,"Redstone Master Price Matrix algorithm: 
 |  added 0.005 because [envelopepaper] = White",65.7,"Redstone Master Price Matrix algorithm: 
 |  added 0 + 0.01 because [color] = 1/1
 |  added 0.005 because [papertype] = custom shells & [paper_color] = green check micro perf",,,0,466.1,70.72,"Jared Phillips",unknown,unknown,0.02,"green check micro perf custom shells green check micro perf, White #10 Smartbiz custom double window,  ",Letter," | expensiveEnvelopeCost = 0.005 |  | expensivePaperCost = 0.005 |  | oversizedEnvelopePerPiece = 0.01 |  | SetupFee_oversizedEnvelope = 25 |  | backColorCost = 0.01 |  | $BASE_COST = 0.065 |  | SetupFee_postalPrep = 25 | "
2019-03-20,"Smartbiz Loans",64714,"Smartbiz March Drop 3",64714,PMOD,1722.29,4376,0.39,25,284.44,0.065,0,1185.92,unknown,unknown,21.88,"Redstone Master Price Matrix algorithm: 
 |  added 0.005 because [envelopepaper] = White",65.64,"Redstone Master Price Matrix algorithm: 
 |  added 0 + 0.01 because [color] = 1/1
 |  added 0.005 because [papertype] = custom shells & [paper_color] = green check micro perf",,,0,465.72,70.65,"Jared Phillips",unknown,unknown,0.02,"green check micro perf custom shells green check micro perf, White #10 Smartbiz custom double window,  ",Letter," | expensiveEnvelopeCost = 0.005 |  | expensivePaperCost = 0.005 |  | oversizedEnvelopePerPiece = 0.01 |  | SetupFee_oversizedEnvelope = 25 |  | backColorCost = 0.01 |  | $BASE_COST = 0.065 |  | SetupFee_postalPrep = 25 | "
2019-03-27,"Smartbiz Loans",64715,"Smartbiz March Drop 4",233681,PMOD,1666.38,4216,0.4,25,274.04,0.065,0,1148.25,unknown,unknown,21.08,"Redstone Master Price Matrix algorithm: 
 |  added 0.005 because [envelopepaper] = White",63.24,"Redstone Master Price Matrix algorithm: 
 |  added 0 + 0.01 because [color] = 1/1
 |  added 0.005 because [papertype] = custom shells & [paper_color] = green check micro perf",,,0,450.52,67.61,"Jared Phillips",unknown,unknown,0.02,"green check micro perf custom shells green check micro perf, White #10 Smartbiz custom double window,  ",Letter," | expensiveEnvelopeCost = 0.005 |  | expensivePaperCost = 0.005 |  | oversizedEnvelopePerPiece = 0.01 |  | SetupFee_oversizedEnvelope = 25 |  | backColorCost = 0.01 |  | $BASE_COST = 0.065 |  | SetupFee_postalPrep = 25 | "
2019-02-19,"The Pinza Group",64958,"Pinza Group Post Card Drop 2",232849,"Drop Ship",5357.23,14479,0.37,25,0,0,0,3509.92,unknown,unknown,,,,,,,0,459.37,1387.94,"Jared Phillips",unknown,unknown,0.1,"White 20# White,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-02-06,"Community Marketing",65050,"F-H Just Sold Postcard for Fajardo",232302,PMOD,239.65,947,0.25,25,0,0,0,157.05,unknown,unknown,,,,,,,0,53.41,29.19,"Jared Phillips",unknown,unknown,0.03,"White 20# White,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-02-07,"Nationwide Debt Reduction Services",65061,"NDRS Part 1 West Sacramento ",232310,PMOD,21314.92,61142,0.35,25,3057.1,0.05,0,15316.18,unknown,unknown,,,,,,,0,3082.1,2916.64,"Jared Phillips",unknown,unknown,0.05,"White 20# White,  , White 20# Converted","Snap Pack"," | $BASE_COST = 0.05 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-02-08,"Nationwide Debt Reduction Services",65064,"NDRS Part 2 Atlanta ",232307,PMOD,28999.52,31671,0.92,25,1583.55,0.05,0,7894.08,unknown,unknown,316.71,"Redstone Master Price Matrix algorithm: 
 |  added 0.01 because [snap_seal] = Pressure Seal & [snap_paper] =  White 70#",,,,,0,1925.26,19180.18,"Jared Phillips",unknown,unknown,0.61,"White 20# White,  , White 70# Pressure Seal","Snap Pack"," | pressureSealCost = 0.01 |  | $BASE_COST = 0.05 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-02-08,"Amerilist Inc",65125,"Wellness Method 6x9 26376",232356,"Drop Ship",1602.55,4996,0.32,25,0,0,0,1125.23,unknown,unknown,,,,,,,0,124.92,352.4,"Jared Phillips",unknown,unknown,0.07,"White 20# White,  ,  ","Post Card"," | postCardCost = 0.02 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-02-07,"Community Marketing",65128,"Lotus Dental Group PC14 Drop !",232323,PMOD,969.75,3887,0.25,25,0,0,0,629.9,unknown,unknown,,,,,,,0,141.61,198.24,"Jared Phillips",unknown,unknown,0.05,"White 20# White,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-02-07,"Nationwide Debt Reduction Services",65216,"NDRS West Sac pull back segment - 60k",232307,PMOD,33343.88,64037,0.52,25,3201.85,0.05,0,16064.55,unknown,unknown,,,,,,,0,3226.85,14052.48,"Jared Phillips",unknown,unknown,0.22,"White 20# White,  , White 20# Converted","Snap Pack"," | $BASE_COST = 0.05 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-02-09,"Nationwide Debt Reduction Services",65337,"NDRS West Sac Supplemental drop ",232481,PMOD,9607.5,27500,0.35,25,1375,0.05,0,7074.14,unknown,unknown,,,,,,,0,1400,1133.36,"Jared Phillips",unknown,unknown,0.04,"White 20# White,  , White 70# Converted","Snap Pack"," | $BASE_COST = 0.05 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
